# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_3_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=8d8cec84889425571ee117ed26207e17c7649213566fa3075269e05d20d92b70
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_4_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=b80a5d70be32708b6b334b74adc27fc44ece4c97d5e58b63563c72416635677c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_5_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=e27839320826cc0ddee207e99b44f6686986cab38ca4482e4891cc483943878f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/bundle_manifest.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=111395 | sha256=64cb21316282821400f0dc90b9515d99b91be80833c74fda60debfd9cbd8a87c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_0.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=277d97bf4314f3c44e19f97a4a9fc5b4270133ec4b3b3bb45fdaef4b60fd78e5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_1.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=784db7f881b6b018fffa4ec947e05276e923b417a91653cc05865e1f15ff96a3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_2.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=49620c5cf215aab2861edf09f0b7e54016341d4a685f5cd8273e13e89d25f3e4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_3.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=53ab6f6bb08fbef29394792f76cfb3940fc3e1158b201d9783c803000e930d19
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_4.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=b424147c284b1302fca30da412d7c8173ea36cad807c79603d83ef8634677da6
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_5.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=9b02ab951d762a09590ffd39a12bcfb8db099c715b77130cb020ffcceb618cca
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_6.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=080ac828d00c6e4e207ba56bd2703f5eff04fe270688025687b294e69259840f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_7.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=95c32dec138fce7013bc8e27d27a5c2fb2dd36c9480aa08acd81282a5cf9a156
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=9d2dd67f6ce41684f0732c65046d09018f710a97004eed6e2dd06bb1cd654bf3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/execution_plan.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4462 | sha256=73a80276a92563a89bf2152e953f334942d48acdfa0988f42951c48a593df4dd
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=5dc10dad7d20d0551bc529b60041121655febe693ef85b8663bb2f1f97b10877
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4096 | sha256=cfed41318bf27079bf070450799fa8b9ba15a1a9d163bd1ec962a1cf678ac744
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4096 | sha256=f600eca824e84a43f0691b267bd620e462c50da165c5b80e17aecb7a924f1fa8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1280 | sha256=bfe492baf731a0dbf6e1e050f5bc3fe8c1b049383194dcdf82f023bfa409f462
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_0.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=7e5429086427389d04aa9ae1787edae67633271ec7d045e5ff64a6b6925aa5a8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_1.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=6e2168bcadacf3a15b84463f0ff9ebd2a54be5c94cfae85961ebd3e995d82747
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_2.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=4c54cb11f9da4a76ebd2470e604415d99048535922929f6ad104b16d272d4256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_3.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=09785f426752ea6dca4adecddd49bb125bd9561c02bc44dc8b04b6ec0e5754ee
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_4.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=4cdf72271fcefc2f6466e00c33629289ef02d0e8ab700fdbaba0d84fc37ac882
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_5.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=526f5907b623c3f7cd7efaa6584aeb0fdc8a9aaefa94cd595ee01508156780f4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_6.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/input_7.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/mailbox.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=859ce2f9fc56ecd72fa4eb1c9309b59c49738e81c18d2ccc2e54565a7e497fc5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_0.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_1.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_2.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_3.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_4.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_5.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_6.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/output_zero_7.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65536 | sha256=77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_0.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=312192 | sha256=3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_1.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=312192 | sha256=3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_2.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=312192 | sha256=3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_3.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=312192 | sha256=3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_4.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19520 | sha256=26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_5.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19520 | sha256=26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_6.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19520 | sha256=26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_7.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19520 | sha256=26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/p7_hw_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/p7_ps_application_events.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1176 | sha256=26dffd37e9d99f2bc64598d78195f98e21726c1381014aa91ee671ce161a57e7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/p7_ps_application_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=63570 | sha256=a8792667cbc5740c350cef9a08796c2d635cfb76055139fa214bf33b99c77f21
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/p7_raw_evidence_sha256_manifest.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=48792 | sha256=795780364252752ed29c65e7a6309f457b68e2b0d4aacef2408985066ca383cf
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9955 | sha256=4c39b65474cceec9b30eec6e331138a26dbd785386e3ec349376c2cc393954f7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=38080 | sha256=fd29f0045e0a0e5dc77ad5e0d886ba0f4f7a066467b02d3b005ef56eeb029d78
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=548 | sha256=a01660d60b018a350eca153636b1e5926be82b5723b49226fdcaa50ee23abce2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=128 | sha256=e31e6afb27d550e5dcb7ecf49791a1fd537265b79fc6593e12dc7bcb514d40a6
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37185 | sha256=deec71d07c68500d6dcae4080168ade04a2f59b268812121cff0ef28ddb8294f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=193 | sha256=11f9d86a465d1a91fa72c982044c65c46f0a9b4c932f82fae622c77ad4d1642f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/hardware_authorization.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1364 | sha256=5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/hash_manifest.csv | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=994 | sha256=a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/hash_manifest.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2291 | sha256=c4fb008ca0d1d50ca2d23c6baaf0194d078346fc4e79e6a927967ae497cd7b32
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/program_tfdu_shutdown_safe.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/program_tfdu_shutdown_safe.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=5022 | sha256=a887c2f1a36de91aeb3db29fdc5c6700a58719666536e0bdaabcad4cd35a2b30
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/recovery_shutdown_after_failed_stage062_20260713T103550Z/program_tfdu_shutdown_safe.summary.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2122 | sha256=8ded9071051f0d9732d7d374954e8b535c3f2df3a9c17868502348f587aea850
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/sequence_execution_ledger.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=199091 | sha256=18d2c870058b086fbe6765f602ace2608bf34a2f8cbadf7524bf6ae044efa800
